LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=34, out_features=16, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=16, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.0008
epochs : 100
batch size : 8
loss : [0.04422641545534134, 0.023849409073591232, 0.013793900609016418, 0.007855242118239403, 0.019826553761959076, 0.015100234188139439, 0.004837964661419392, 0.016577616333961487, 0.013120708987116814, 0.011537816375494003, 0.004735488444566727, 0.005780039820820093, 0.019375212490558624, 0.01020376943051815, 0.008026538416743279, 0.00450071319937706, 0.00885801576077938, 0.0033403283450752497, 0.006371053867042065, 0.003972959704697132, 0.0022264341823756695, 0.0010280073620378971, 0.003755230223760009, 0.004500216338783503, 0.0028748936019837856, 0.003022069577127695, 0.004000599961727858, 0.0009035927942022681, 0.0022381399758160114, 0.002784144366160035, 0.004525715485215187, 0.001366705633699894, 0.005695262458175421, 0.001534988870844245, 0.0011655293637886643, 0.0012578326277434826, 0.0025976961478590965, 0.0023093679919838905, 0.0012657918268814683, 0.002175262663513422, 0.0022908863611519337, 0.0009084551129490137, 0.0011981773423030972, 0.0018937145359814167, 0.0015325449639931321, 0.0004718865384347737, 0.0015749457525089383, 0.0015191133134067059, 0.0015486790798604488, 0.0006461168522946537, 0.0013684980804100633, 0.0005731756100431085, 0.0003112446574959904, 0.002274021040648222, 0.0005465983413159847, 0.0021156459115445614, 0.001629811362363398, 0.0011482425034046173, 0.00037467130459845066, 0.0004322493332438171, 0.000695197144523263, 0.0006695974734611809, 0.0008468093583360314, 0.0015355633804574609, 0.0018621881026774645, 0.002666233107447624, 0.0012426655739545822, 0.0011532828211784363, 0.0010449890978634357, 0.001312724081799388, 0.0025126799009740353, 0.0014202764723449945, 0.0005382547387853265, 0.0018928991630673409, 0.0018864398589357734, 0.0011718281311914325, 0.00129978870972991, 0.0005720207700505853, 0.0006111564580351114, 0.0009952934924513102, 0.0012246931437402964, 0.0012268603313714266, 0.0008307527168653905, 0.0012371193151921034, 0.0013831781689077616, 0.000651681562885642, 0.00406714016571641, 0.0008531533530913293, 0.001512489398010075, 0.00043703807750716805, 0.0017614820972085, 0.0015379745746031404, 0.0017532540950924158, 0.0007976095075719059, 0.0004991438472643495, 0.003847663290798664, 0.0009640275966376066, 0.001063245814293623, 0.0009957506554201245, 0.001434437232092023]
error_abs : [1.84624791e+00 1.62630081e+00 5.71712852e+00 2.00560093e+00
 4.39424515e+00 1.44364834e+00 2.61697173e+00 2.82385349e+00
 2.72705555e+00 5.90407252e+00 2.97198474e+01 4.33509350e+00
 4.55848575e+00 3.31503153e+00 3.02478075e+00 2.29601264e+00
 3.67914438e+00 9.87150669e+00 3.10749412e+00 3.29802632e+00
 3.10185552e+00 4.98181581e-01 5.09096384e+00 7.37277865e+00
 2.79873401e+01 4.23078537e+00 5.15520573e-02 1.19612217e+00
 1.50505304e+00 2.24348903e+00 1.73386335e+00 2.31302381e+00
 9.43779945e-02 3.68988514e-01 1.08345121e+01 4.59952354e+00
 5.71007133e+00 1.48099065e+00 2.15878487e+00 4.53883410e+00
 1.48597360e+00 1.58420801e+00 7.97033310e-01 7.71528482e-01
 2.66835093e+00 4.54999208e+00 3.80152464e+00 4.31805849e-01
 2.08728909e+00 1.31296515e+00 1.49463296e+01 3.94769907e+00
 5.01796007e+00 1.82526112e+00 2.76214480e+00 3.72809768e+00
 3.24246287e+00 2.11274624e-01 8.04281235e-01 3.73535752e+00
 4.24790382e+00 2.06075907e+00 2.21297741e+00 3.57081294e+00
 4.69556451e+00 3.95162702e+00 6.05712533e+00 6.06641173e+00
 4.34899926e+00 1.89595222e+00 3.11177969e-01 7.59863853e-01
 1.45720840e+00 1.01000845e+01 5.69343567e-02 2.21427679e+00
 8.25566053e-01 3.43120098e-01 2.87991762e+00 5.28070331e+00
 3.56793404e-02 1.67997479e+00 4.10914421e-01 9.38594341e-01
 5.36310673e-01 3.31363082e+00 1.65868402e+00 4.04113531e-01
 5.42775989e+00 3.43462229e+00 2.55179405e-01 9.46050882e-01
 3.57260108e+00 6.90674782e-01 1.97075009e+00 3.40792537e+00
 2.41486430e+00 7.48290718e+00 2.23410726e+00 5.98952174e+00
 3.98415327e-01 3.23086977e-01 1.08864307e+00 5.18663526e+00
 1.25243008e+01 8.44818354e-01 4.89252806e-01 2.86949277e+00
 3.47822905e-01 1.88291073e+00 1.73781514e+00 9.96007919e+00
 1.40881538e+00 4.11891937e-01 6.18696213e-03 3.97080779e+00
 4.00015116e+00 2.45635509e+00 1.92745924e+00 3.62856388e+00
 3.83571982e+00 2.28565335e+00 1.02030635e+00 3.73697281e-01
 1.35336637e+01 2.08157301e-01 5.05346060e+00 4.97874022e+00
 5.60969114e+00 1.43428445e+00 1.47067904e+00 2.87124515e+00
 1.98835135e-01 2.64331102e+00 2.04479694e-01 1.05481148e+00
 3.56185436e-01 3.81392241e-01 1.79623365e+00 6.15864992e-01
 5.31172752e-01 9.29124951e+00 1.65457726e+00 6.16844893e+00
 1.30588412e+00 3.85974050e+00 5.54916710e+00 2.28025317e+00
