LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=34, out_features=16, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=16, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.0008
epochs : 100
batch size : 8
loss : [0.023971009999513626, 0.017046157270669937, 0.024215441197156906, 0.007050545886158943, 0.012373963370919228, 0.00436576921492815, 0.0052092913538217545, 0.0067431130446493626, 0.009568480774760246, 0.006021881476044655, 0.0025814909022301435, 0.003314581234008074, 0.0038053649477660656, 0.002943238243460655, 0.0018941168673336506, 0.0030442348215729, 0.005726092495024204, 0.0023900307714939117, 0.0036367964930832386, 0.0007063222001306713, 0.0048171523958444595, 0.0025277906097471714, 0.0015643417136743665, 0.001990267541259527, 0.0030062920413911343, 0.0019207348814234138, 0.0014512978959828615, 0.0025204182602465153, 0.0013080982025712729, 0.0013835104182362556, 0.0035246892366558313, 0.0021403348073363304, 0.0010394556447863579, 0.0021456193644553423, 0.0013690083287656307, 0.0013461409835144877, 0.0007329888758249581, 0.0014483098639175296, 0.001251312205567956, 0.0006019019056111574, 0.0006737388903275132, 0.0005134281818754971, 0.0015556418802589178, 0.0036439187824726105, 0.002282102592289448, 0.0003215558244846761, 0.0018580607138574123, 0.0002616429701447487, 0.0010916237952187657, 0.0008960884879343212, 0.0012773170601576567, 0.0006681637605652213, 0.0009522447362542152, 0.0012790755135938525, 0.00318292248994112, 0.0009697425412014127, 0.0007017822354100645, 0.0009930429514497519, 0.0010352149838581681, 0.0009515886195003986, 0.0006618155166506767, 0.001255367766134441, 0.0010265447199344635, 0.0007920048083178699, 0.0031728639733046293, 0.002061601961031556, 0.0006511961692012846, 0.0007184302667155862, 0.0006497390568256378, 0.0004824245406780392, 0.001197239151224494, 0.0004305969923734665, 0.0017966864397749305, 0.0002548682678025216, 0.0004915426252409816, 0.0015455312095582485, 0.0010356466518715024, 0.00042255758307874203, 0.000862402783241123, 0.0013807150535285473, 0.0013069857377558947, 0.001989047508686781, 0.0027055793907493353, 0.000893755117431283, 0.0006678419304080307, 0.0007485462119802833, 0.0015931837260723114, 0.0006899071158841252, 0.0006295469356700778, 0.001633918727748096, 0.0007421546033583581, 0.0010040688794106245, 0.0021620322950184345, 0.0004329682560637593, 0.0012522065080702305, 0.0015104467747732997, 0.0013369739754125476, 0.00034104252699762583, 0.0024418793618679047, 0.0009166375966742635]
error_abs : [6.51705265e-01 2.19246745e+00 3.24952006e+00 1.85902715e+00
 4.90885973e-01 2.34587193e+00 2.98156738e+00 6.94537163e-01
 2.20289230e+00 3.62686515e+00 1.46208644e+01 3.99743319e+00
 2.15099454e+00 9.48089361e-01 2.73463726e+00 4.63852286e+00
 5.42384386e-01 5.29905558e+00 6.91652298e-02 1.65128708e-01
 1.21295452e+00 1.02102160e+00 1.53249502e+00 7.27212429e-01
 4.33052480e+00 7.74427652e+00 3.22461128e-03 1.01432800e+00
 2.20485330e+00 1.26602650e+00 2.94584036e-01 1.12528205e+00
 2.45839953e+00 2.01776028e+00 1.60835981e+00 9.25636292e-01
 4.37839031e+00 1.56553984e+00 3.25253606e+00 2.65598297e-02
 1.30501986e+00 6.60705566e-01 3.79093289e+00 1.01189613e+00
 1.80701017e+00 4.34648991e-01 2.22935677e+00 2.56335735e+00
 6.41179085e-01 7.36039877e-01 2.23785043e+00 3.81747484e+00
 1.73277855e+00 1.05090141e+01 4.77258563e+00 3.02584767e+00
 1.14983916e+00 1.48719549e+00 1.34598017e+00 2.16037631e+00
 1.43378973e-01 1.39252543e+00 9.97602940e-02 1.11771226e+00
 1.56646371e+00 1.49403811e+00 8.96036625e-02 4.62430120e+00
 8.04530978e+00 4.50156927e+00 8.35698843e-01 6.74605370e-02
 3.46869230e-01 1.73222214e+01 2.08469629e+00 3.41616869e+00
 1.68920159e+01 3.85944247e+00 1.01764500e+01 1.64053440e+00
 4.64203358e+00 4.71267700e+00 3.19271088e+00 2.91752815e+00
 1.91142559e+00 6.67273998e-02 1.55206323e+00 1.24987960e+00
 2.75480747e+00 1.80033445e+00 5.80557585e+00 4.34095263e+00
 1.52635574e-01 2.47350931e+00 1.31797791e-01 6.48105145e-01
 3.11710835e+00 5.55222929e+00 2.62153745e+00 8.54380131e+00
 3.35363150e+00 3.17307711e+00 3.24296355e+00 6.10173345e+00
 5.92854023e+00 6.43020868e-01 4.21267748e-01 3.55366468e+00
 3.40863466e+00 1.67410374e+00 1.74622536e+00 1.85352564e+00
 1.28262639e+00 1.12011433e+00 9.36388969e-03 4.21923995e+00
 1.09391809e+00 1.22339725e+00 1.37394667e+00 2.84858942e+00
 4.46625352e+00 1.86139345e-01 1.34357214e+00 3.35730910e+00
 1.27647281e+01 2.82136202e+00 8.65519047e-02 7.28213787e-01
 9.07349586e-01 2.05286741e+00 2.18514800e+00 1.32249594e+00
 2.79713273e+00 3.31568718e-01 3.56158614e+00 7.87036419e+00
 3.21533680e+00 1.86912417e+00 1.16922259e+00 1.96026564e+00
 1.42558217e+00 1.20882392e+01 1.92174911e+00 3.25801969e+00
 6.91481829e+00 7.58224726e-01 1.90493271e+01 7.20202923e-01
