LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=34, out_features=16, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=16, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.0008
epochs : 100
batch size : 8
loss : [0.014809575863182545, 0.0358131118118763, 0.03650272265076637, 0.0332288034260273, 0.022271713241934776, 0.010814336128532887, 0.03678051382303238, 0.015655990689992905, 0.01449226588010788, 0.007468909956514835, 0.009030802175402641, 0.007790311239659786, 0.010965552181005478, 0.008653114549815655, 0.004804577212780714, 0.005835951305925846, 0.008706929162144661, 0.007940160110592842, 0.002484589349478483, 0.005217742174863815, 0.0031721889972686768, 0.0027706720866262913, 0.00048008235171437263, 0.0019062006613239646, 0.0010353069519624114, 0.0034870682284235954, 0.0010087334085255861, 0.0022470010444521904, 0.0016999422805383801, 0.0012450518552213907, 0.003106932155787945, 0.0020654366817325354, 0.0018511798698455095, 0.003266972955316305, 0.0065193623304367065, 0.00035835657035931945, 0.001764410175383091, 0.001625559409148991, 0.0003369041078258306, 0.0009325292194262147, 0.0005541344871744514, 0.0015319655649363995, 0.002016258891671896, 0.0019389595836400986, 0.001541305216960609, 0.0007218230748549104, 0.0004365058848634362, 0.0015225624665617943, 0.001519647310487926, 0.001336508197709918, 0.0017594972159713507, 0.0009723111288622022, 0.0011980580165982246, 0.0005720147746615112, 0.000878362450748682, 0.0013832019176334143, 0.0008628088980913162, 0.00022282663849182427, 0.0005043614655733109, 0.0027142632752656937, 0.0008959407568909228, 0.002063740510493517, 0.002160033443942666, 0.0009288813453167677, 0.0015010024653747678, 0.0005843463004566729, 0.001067916862666607, 0.0007593646878376603, 0.001695228274911642, 0.0007191044860519469, 0.0012938602594658732, 0.0005475876969285309, 0.0007561297970823944, 0.0003977017477154732, 0.0003892133245244622, 0.002062074840068817, 0.00019195576896890998, 0.0006177453906275332, 0.0007547825225628912, 0.0012154844589531422, 0.0013872286072000861, 0.0004335255944170058, 0.0026963690761476755, 0.0014732235576957464, 0.0010240641422569752, 0.0018218158511444926, 0.001326492871157825, 0.002023037290200591, 0.0013000137405470014, 0.0033717371989041567, 0.00020203026360832155, 0.0018597282469272614, 0.0012856789398938417, 0.0009453965467400849, 0.0006340296240523458, 0.0014231500681489706, 0.0002709845139179379, 0.0030067285988479853, 0.0005881626275368035, 0.0003845597675535828]
error_abs : [1.36391521e+00 8.34023952e-01 1.23512745e-01 4.09442186e-01
 1.33925676e-01 8.49002600e-01 1.62716508e+00 1.54964924e+00
 1.47540569e+00 2.91105509e+00 1.01549447e+01 6.72312975e+00
 1.77800655e-02 2.13485360e+00 6.72757626e-02 5.69713116e-01
 2.16424465e-01 5.31581044e+00 8.01974535e-01 2.11207867e+00
 1.21049881e+00 1.49894953e+00 4.46723700e+00 3.52091789e+00
 1.81380540e+01 1.33236051e+00 2.92376280e+00 9.16928053e-01
 3.93360853e-01 1.60706043e-01 2.79335976e+00 7.56716728e-01
 7.23922253e-01 9.59569216e-01 1.42389536e-01 7.39240646e-01
 1.47686005e+00 2.43317485e+00 3.39381099e+00 2.35116482e-01
 1.39816999e+00 1.05954409e+00 7.56067038e-01 2.00135112e+00
 2.19809413e+00 5.81501126e+00 3.37508917e+00 1.23843551e+00
 2.26317048e+00 8.74996185e-01 4.50720191e+00 3.94582748e-03
 2.14383602e+00 8.86996984e+00 8.08838606e+00 2.27773786e+00
 4.10176516e+00 4.02531028e+00 3.43413949e+00 1.04957819e-01
 2.91828513e+00 9.19228792e-01 8.70960951e-01 2.21800804e+00
 5.80939651e+00 1.38918757e+00 3.75598669e+00 2.54698992e+00
 6.38228059e+00 2.23600864e+00 4.77373600e-02 1.76304579e+00
 4.77433205e-02 9.79151726e+00 2.93571949e+00 5.32385111e+00
 4.79459763e-02 3.27607393e+00 4.10252213e+00 1.42711997e+00
 5.50258160e-01 1.56210065e+00 2.98429728e+00 5.57100773e-01
 2.92442441e+00 6.37471676e-02 9.45967436e-01 3.39422822e+00
 1.30593181e+00 8.23885202e-01 1.97841525e+00 2.99306512e+00
 2.09955573e+00 5.16259670e-01 1.24709010e+00 2.30690837e+00
 7.89660215e+00 9.95589197e+00 6.41638041e-01 1.45628154e+01
 1.63711309e+00 3.82166505e+00 1.84422731e-01 1.43715084e+01
 9.07377601e+00 2.76711583e+00 1.35962963e+00 4.81116772e-01
 2.13236213e+00 2.26526856e+00 8.47593546e+00 2.63345301e+01
 1.97514296e+00 1.83411241e+00 3.78614664e+00 2.12824941e+00
 7.72178173e-02 4.10664082e+00 1.22122765e+00 1.87373161e+00
 2.21180320e+00 1.07103586e+00 7.72529840e-01 6.45273924e-01
 8.14219713e+00 9.13077593e-01 1.86185837e+00 4.60207462e-01
 1.62791014e+00 5.47425151e+00 3.29071283e+00 1.73453689e+00
 1.82442069e+00 4.04222608e+00 2.74041295e+00 6.58714771e+00
 1.21907592e+00 9.32770967e-01 1.02770925e+00 1.79352760e+00
 3.48895788e-01 4.15759683e+00 3.53162885e+00 1.45008564e+00
 2.29962468e+00 1.44219398e-01 5.11312932e+00 4.36936021e+00
