LCPredict(
  (lin1): Linear(in_features=17, out_features=34, bias=True)
  (sig1): ReLU()
  (drp1): Dropout(p=0.3, inplace=False)
  (lin2): Linear(in_features=34, out_features=16, bias=True)
  (sig2): ReLU()
  (drp2): Dropout(p=0.2, inplace=False)
  (lin3): Linear(in_features=16, out_features=1, bias=True)
  (sig3): ReLU()
)
optimizer : adam, lr : 0.0008
epochs : 100
batch size : 8
loss : [0.03045695275068283, 0.02524115890264511, 0.036655645817518234, 0.010896170511841774, 0.017358455806970596, 0.014448052272200584, 0.004689798224717379, 0.012956058606505394, 0.004998770076781511, 0.016454724594950676, 0.013462885282933712, 0.0029390102718025446, 0.003417953150346875, 0.00939567293971777, 0.0022774753160774708, 0.002465724479407072, 0.0012767547741532326, 0.002809277269989252, 0.0016618582885712385, 0.004123216029256582, 0.0014465758576989174, 0.002728990511968732, 0.00497667770832777, 0.0038222086150199175, 0.001690181903541088, 0.0015112964902073145, 0.0009255794575437903, 0.002701846417039633, 0.0017287692753598094, 0.004103079903870821, 0.0018465039320290089, 0.0011777362087741494, 0.0003649608697742224, 0.0004515994805842638, 0.0020847409032285213, 0.0015143409837037325, 0.002669147215783596, 0.00016687388415448368, 0.0026375423185527325, 0.002161159412935376, 0.000766899436712265, 0.00139359082095325, 0.0010104591492563486, 0.001050899038091302, 0.0008375433972105384, 0.0020670390222221613, 0.0006109849200583994, 0.0011075385846197605, 0.001554887741804123, 0.0011254032142460346, 0.0005028718151152134, 0.0023792400024831295, 0.00035254802787676454, 0.0010953955352306366, 0.0019954831805080175, 0.0011954973451793194, 0.002480830065906048, 0.0012768663000315428, 0.0009621765930205584, 0.0003574454749468714, 0.0018430782947689295, 0.0007905279053375125, 0.0004307790077291429, 0.00014309976540971547, 0.0021010006312280893, 0.0014721443876624107, 0.0015427828766405582, 0.0018291566520929337, 0.0013242325512692332, 0.0002918040263466537, 0.0009462322341278195, 0.001830786233767867, 0.0032815667800605297, 0.0024627726525068283, 0.0004960504593327641, 0.0015742117539048195, 0.000914710049983114, 0.0005835928022861481, 0.0014007952995598316, 0.0007984464755281806, 0.0013572677271440625, 0.0012236785842105746, 0.001228860579431057, 0.000615967670455575, 0.0007514496683143079, 0.0016976057086139917, 0.003391968086361885, 0.0011660221498459578, 0.0008162618614733219, 0.0004530209116637707, 0.0009048711508512497, 0.0007669683545827866, 0.0004578367224894464, 0.003008475061506033, 0.002135916380211711, 0.0019736462272703648, 0.0016192931216210127, 0.0004924071836285293, 0.0012478246353566647, 0.0005706215160898864]
error_abs : [1.93794370e+00 1.90532207e-01 4.60916758e-01 8.58175755e-01
 2.28682756e+00 1.54154897e+00 9.29278135e-01 1.06972456e+00
 1.33864284e+00 2.24846601e+00 6.03781343e+00 7.90585279e+00
 1.03138685e+00 4.82211709e+00 7.99095631e-01 1.25109553e+00
 6.70969486e-02 4.79435623e+00 2.26882100e+00 4.00596857e-01
 4.34729457e+00 3.57340574e+00 6.99256659e+00 6.65789843e-01
 1.49545461e+01 3.32168937e+00 2.14089155e+00 1.90444589e+00
 1.53313279e+00 2.22910047e+00 1.84624791e+00 7.67624378e-01
 2.35620141e+00 3.61698270e+00 5.68487644e+00 7.06523657e-01
 1.74111128e+00 3.53527069e+00 2.39028335e+00 3.34215164e+00
 1.17301345e+00 2.46239305e+00 4.03653979e+00 4.22406197e-01
 2.20850110e+00 8.09347630e-01 6.81960583e-01 2.17223167e+00
 1.37401223e+00 4.19398546e+00 8.32200050e-02 5.51254749e+00
 1.92961097e+00 4.52846289e+00 5.64922094e+00 5.01115322e+00
 3.40324640e-01 2.14529037e+00 6.24918938e-01 3.84318829e-01
 2.32241154e+00 3.08330655e+00 3.09929252e+00 2.85345316e-01
 1.37110353e+00 1.79063082e+00 1.97156668e+00 2.39942074e+00
 1.36752993e+01 2.65551805e+00 3.16067934e+00 3.97652388e-01
 1.55677795e+00 9.15353298e+00 3.74841094e+00 2.57861018e+00
 2.15018392e+00 4.58230972e+00 5.87308407e-01 3.15663815e+00
 3.04588079e+00 4.35316563e+00 3.07673216e-01 1.72579288e-01
 2.28599906e+00 6.98518753e-01 4.49718237e+00 2.60576606e+00
 4.53024507e+00 8.55118036e-01 1.97126269e+00 4.34769392e+00
 4.46535945e+00 1.76538229e+00 1.50469542e+00 2.55641937e+00
 8.50264430e+00 1.28024608e+01 2.05081105e+00 2.04499066e+00
 3.28628421e+00 3.47354412e+00 8.90749693e-01 1.64213538e+01
 6.37294054e+00 1.95156932e+00 1.91760063e+00 1.37507915e-02
 1.30506158e+00 5.26410341e+00 4.24996614e+00 3.20465744e+01
 4.00234461e+00 4.64878082e+00 2.03338861e+00 4.50944901e-01
 9.92155075e-01 3.54439020e-01 2.63166428e-01 1.16618872e+00
 3.56512666e+00 1.96152329e+00 3.40861082e-01 7.50541687e-02
 7.82167912e+00 1.09735727e+00 5.33306599e-01 4.99492884e-01
 2.23007202e+00 3.30209136e+00 2.55681276e+00 2.39670277e+00
 7.74693489e-01 3.67436409e+00 2.66405940e+00 1.25075579e+00
 1.24309063e+00 4.52557206e+00 1.74554586e+00 2.84709930e+00
 2.68631577e+00 8.46692920e+00 3.30480337e+00 2.35736370e-02
 3.65399718e+00 1.82780623e+00 1.57064348e+00 2.32924819e+00
